





























AFBL SFA
System Document
Date: 2024-09-25
Version: 1.0







 
Table of Contents

 

Table of Contents	2

3.3.17 Target Configuration Module Overview
Overview
The target-configuration module is responsible for managing operations related to target configurations within the microservice. It includes functionalities for creating targets, retrieving target configurations, and managing target data from various sources such as Excel files.

Key Responsibilities
Create Targets: Provides functionality to create new target records.
Retrieve Target Configurations: Allows retrieval of target configurations based on specific query parameters.
Manage Target Data from Excel: Supports the creation and management of target data imported from Excel files.
Retrieve Target Data: Provides functionality to retrieve target data based on specific criteria.
Key Endpoints
POST /target/create-target: Creates a new target record based on the provided details.
POST /target/create-target-from-excel: Creates target records from data imported from Excel files.
POST /target/get-target: Retrieves target data based on the provided request details.
POST /target/get-target-configuration: Retrieves target configurations based on the provided request details.

3.3.18 User PJP Module Overview
Overview
The user-pjp module is responsible for managing Planned Journey Plans (PJP) for users within the microservice. It includes functionalities for creating PJP plans, retrieving PJP categories and lists, approving or rejecting PJP requests, and exporting PJP data.
Key Responsibilities
Create PJP Plans: Provides functionality to create new PJP plans for users.
Retrieve PJP Categories: Allows retrieval of PJP categories.
Retrieve PJP Lists: Supports fetching lists of PJP plans based on specific query parameters.
Approve or Reject PJP Requests: Provides functionality to approve or reject PJP requests.
Export PJP Data: Supports exporting PJP data based on specific criteria.
Key Endpoints
POST /pjp_plan/save_plan_data: Creates a new PJP plan based on the provided details.
GET /pjp_plan/category: Retrieves PJP categories.
GET /pjp_plan/pjp-list: Retrieves a list of PJP plans based on specific query parameters.
PATCH /pjp_plan/approve-reject-pjp: Approves or rejects a PJP request based on the provided details.
GET /pjp_plan/export-pjp-data: Exports PJP data based on specific query parameters.

3.3.19 User Module Overview
Overview
The user module is responsible for managing user-related operations within the microservice. It includes functionalities for creating, updating, retrieving, and deleting user information, as well as managing field force personnel and retrieving various user lists.
Key Responsibilities
Create Users: Provides functionality to create new user records.
Update Users: Allows updating existing user records.
Delete Users: Supports the deletion of user records.
Retrieve User Information: Provides functionality to retrieve user information by ID.
Manage Field Force Personnel: Supports creating, updating, retrieving, and deleting field force personnel information.
Retrieve User Lists: Allows retrieval of various user lists, including TSM (Territory Sales Manager) lists and field force lists.
Key Endpoints
PATCH /field-force/:id: Updates an existing field force personnel record by its ID.
DELETE /field-force/:id: Deletes a field force personnel record by its ID.
GET /field-force/:id: Retrieves a specific field force personnel record by its ID.
GET /tsm-list: Retrieves a list of Territory Sales Managers (TSM) based on specific query parameters.
GET /field-force-and-tsm-list: Retrieves a combined list of field force personnel and TSMs based on specific query parameters.

3.3.20 Vehicle Load Module Overview

Overview
The vehicle-load module is responsible for managing operations related to vehicle loads within the microservice. It includes functionalities for retrieving vehicle lists, creating and retrieving vehicle load summaries, and fetching route-wise pre-order lists.
Key Responsibilities
Retrieve Vehicle Lists: Provides functionality to retrieve a list of vehicles based on specific query parameters.
Create Vehicle Load Summaries: Allows creating new vehicle load summary records.
Retrieve Vehicle Load Summaries: Supports fetching vehicle load summaries based on specific query parameters.
Retrieve Route-Wise Pre-Order Lists: Provides functionality to retrieve pre-order lists based on routes.
Retrieve Load Summary Details: Supports fetching detailed information about vehicle load summaries.
Key Endpoints
GET /vehicle-load/vehicle-list: Retrieves a list of vehicles based on specific query parameters.
POST /vehicle-load/load-summary: Creates a new vehicle load summary record based on the provided details.
GET /vehicle-load/load-summary: Retrieves vehicle load summaries based on specific query parameters.
GET /vehicle-load/route-wise-preorder: Retrieves route-wise pre-order lists based on specific query parameters.
GET /vehicle-load/load-summary-details: Retrieves detailed information about vehicle load summaries based on specific query parameters.


3.4 Service 4: Trade Marketing Service
3.4.1 Promotion Module Overview

Overview
The promotion module is responsible for managing operations related to promotions within the microservice. It includes functionalities for creating promotions, uploading promotion scopes, and handling various types of promotions such as slab promotions and coupons.
Key Responsibilities
Create Promotions: Provides functionality to create new promotions based on the provided details.
Create Slab Promotions: Allows creating new slab promotion records.
Upload Promotion Scopes: Supports uploading promotion scope files.
Create Coupons: Allows creating new coupon records.
Create Gifts: Supports creating new gift records.
Retrieve All Promotions: Provides functionality to retrieve a list of all promotions based on specific query parameters.
Retrieve Promotions by Points: Supports fetching promotions based on points.
Key Endpoints
POST /promotions/create-promotion: Creates a new promotion record based on the provided details.
POST /promotions/create-slab-promotion: Creates a new slab promotion record based on the provided details.
POST /promotions/upload-promotion-scope: Uploads a promotion scope file.
POST /promotions/create-coupon: Creates a new coupon record based on the provided details.
POST /promotions/create-gift: Creates a new gift record based on the provided details.
GET /promotions/all: Retrieves a list of all promotions based on specific query parameters.
GET /promotions/by-points: Retrieves promotions based on points.

3.5 Service 5: Stock management Service

3.5.1 QC Management Module Overview

Overview
The QC Management module is responsible for managing operations related to quality control (QC) within the microservice. It includes functionalities for inserting QC data, retrieving QC faults, retrieving QC summaries, and deleting QC records.

Key Responsibilities
Insert QC Data: Provides functionality to insert new QC records.
Retrieve QC Faults: Supports fetching a list of QC faults based on specific query parameters.
Retrieve QC Summaries: Allows retrieving QC summary records based on specific query parameters.
Delete QC Records: Provides functionality to delete QC records based on specific query parameters.
Key Endpoints
POST /qc-management/qc-insert: Inserts new QC records based on the provided details.
GET /qc-management/get-qc-faults: Retrieves a list of QC faults based on specific query parameters.
GET /qc-management/get-qc-summary: Retrieves QC summaries based on specific query parameters.
GET /qc-management/delete-qc: Deletes QC records based on specific query parameters.

3.5.2 Shipment API Module Overview

Overview
The Shipment API module is responsible for managing operations related to shipments within the microservice. It includes functionalities for creating shipments, synchronizing shipment data, updating shipment information, and retrieving pending shipment data.

Key Responsibilities
Create Shipments: Provides functionality to create new shipment records.
Synchronize Shipment Data: Supports synchronizing shipment data based on specific query parameters.
Update Shipment Information: Allows updating shipment information based on specific criteria.
Retrieve Pending Shipment Data: Supports fetching data for pending shipments based on specific query parameters.
Key Endpoints
POST /shipment-api/save: Creates new shipment records based on the provided details.
POST /shipment-api/shipment-sync: Synchronizes shipment data based on the provided details.
GET /shipment-api/update-shipment-invoice: Updates shipment information based on specific criteria.
GET /shipment-api/get-pending-shipment-data: Retrieves pending shipment data based on specific query parameters.

3.5.3 Stock API Module Overview
Overview
The Stock API module is responsible for managing operations related to stock within the microservice. It includes functionalities for retrieving on-hand stock, distributor stock, transferable stock etc.

Key Responsibilities
Retrieve Department On-Hand Stock: Provides functionality to retrieve on-hand stock for a specific department.
Retrieve Distributor On-Hand Stock: Supports fetching on-hand stock for distributors.
Retrieve Department Stock by Department and SKU: Allows retrieving stock information for a specific department and SKU.
Retrieve Distributor Transferable Stock: Supports fetching transferable stock for distributors.
Retrieve Pending IGT List: Provides functionality to retrieve a list of pending inter-gate transfers.
Retrieve Pending IGT Details: Supports fetching detailed information about pending inter-gate transfers.
Key Endpoints
GET /stock-api/get-dep-onhand-stock: Retrieves on-hand stock for a specific department based on query parameters.
GET /stock-api/get-distributor-onhand-stock: Retrieves on-hand stock for distributors based on query parameters.
GET /stock-api/get-dep-onHandStock-byDep-bySku: Retrieves stock information for a specific department and SKU based on query parameters.
GET /stock-api/get-distributor-transferable-stock: Retrieves transferable stock for distributors based on query parameters.
GET /stock-api/get-pending-igt-list: Retrieves a list of pending inter-gate transfers based on query parameters.
GET /stock-api/get-pending-igt-details: Retrieves detailed information about pending inter-gate transfers based on query parameters.

3.6 Service 6: Sales Management Service

3.6.1 Web Entry Module Overview
Overview
The web-entry module is responsible for managing operations related to web entries within the microservice. It includes functionalities related to submitting house sell.

Key Responsibilities
Add Sales Data: Allows adding sales data to the web entry module.
Key Endpoints
POST /web-entry/add-sales: Adds sales data to the web entry module based on the provided details.

3.7 Service 7: Dashboard Service


3.7.1 Dashboard Module Overview
Overview
The dashboard module is responsible for managing operations related to the AFBL dashboard within the microservice. It includes functionalities for retrieving volume data, outlet information, preorder delivery information, and monthly target achievements.

Key Responsibilities
Retrieve Volume Data: Provides functionality to retrieve volume data based on specific query parameters.
Retrieve Outlet Information: Allows fetching detailed information about outlets.
Retrieve Preorder Delivery Information: Supports fetching preorder delivery information.
Retrieve Preorder Delivery Information by Section: Provides functionality to retrieve preorder delivery information based on sections.
Retrieve Monthly Target Achievement: Supports fetching monthly target achievement data.
Retrieve Date-wise Monthly Target Achievement: Provides functionality to retrieve monthly target achievement data based on specific dates.
Key Endpoints
POST /dashboard/get-volume: Retrieves volume data based on the provided details.
POST /dashboard/get-outlet-info: Retrieves detailed information about outlets based on the provided details.
POST /dashboard/get-preorder-delivery-info: Retrieves preorder delivery information based on the provided details.
POST /dashboard/get-preorder-delivery-info-by-section: Retrieves preorder delivery information by section based on the provided details.
GET /dashboard/monthly-target-archievement: Retrieves monthly target achievement data based on specific query parameters.
GET /dashboard/by-date-monthly-target-archievement: Retrieves monthly target achievement data based on specific dates.

3.7.2 Cron Job Module Overview
Overview
The cron job module is responsible for managing scheduled tasks related to the AFBL dashboard within the microservice. It includes functionalities for preparing sales summary data and preparing target visited data.

Key Responsibilities
Prepare Sales Summary Data: Provides functionality to prepare and update sales summary data.
Prepare Target Visited Data: Allows preparing and updating target visited data.
Key Endpoints
GET /afbl-dashboard-cron-job/prepare-summary-data: Prepares and updates sales summary data.
GET /afbl-dashboard-cron-job/target-visited: Prepares and updates target visited data.

3.8 Service 8: Survey Service

3.8.1 Digital Learning Module Overview
Overview
The digital-learning module is responsible for managing operations related to digital learning configurations within the microservice. It includes functionalities for retrieving question configurations, inserting survey configurations, and handling various survey-related operations.

Key Responsibilities
Retrieve Question Configurations: Provides functionality to retrieve a list of question configurations based on specific query parameters.
Insert Survey Configurations: Allows inserting new survey configuration records.
Store Survey Answers: Supports storing answers for surveys.
Upload Files: Provides functionality to upload files related to surveys.
Key Endpoints
GET /digital_learning/get-question-configuration: Retrieves a list of question configurations based on specific query parameters.
POST /digital_learning/survey-config-insert: Inserts new survey configuration records based on the provided details.
POST /digital_learning/store-survey-answer: Stores answers for surveys based on the provided details.
POST /digital_learning/upload-file: Uploads files related to surveys.

3.8.2 Survey Configuration Module Overview
Overview
The survey-configuration module is responsible for managing operations related to survey configurations within the microservice. It includes functionalities for retrieving question configurations, inserting survey configurations, sending mid-day updates, and handling various survey-related operations.

Key Responsibilities
Retrieve Question Configurations: Provides functionality to retrieve a list of question configurations based on specific query parameters.
Insert Survey Configurations: Allows inserting new survey configuration records.
Send Mid-Day Updates: Supports sending mid-day updates for surveys.
Store Survey Configurations: Handles storing survey configurations based on provided details.
Key Endpoints
GET /survey-configuration/get-question-configuration: Retrieves a list of question configurations based on specific query parameters.
GET /survey-configuration/send_mid_day_update: Sends mid-day updates for surveys based on provided headers.
POST /survey-configuration/survey-config-insert: Inserts new survey configuration records based on the provided details.
POST /survey-configuration: Stores survey configurations based on the provided details.

3.9 Service 9: Report Service
3.9.1 Bulk Attendance Report Module Overview
Overview
The Bulk Attendance Report Module provides an endpoint designed to fetch attendance data for employees within specific departments and business units over a selected date range. This module is essential for generating comprehensive attendance reports based on various filters such as department, role, and timeframe, making it easier for administrators to track and manage attendance records in bulk.
Key Responsibilities
•	Attendance Data Retrieval: Fetch detailed attendance information for employees based on specified business units and departments within a given date range.
•	Filter by Role and Date Range: Provide flexibility in querying data by allowing filtering by role, department, and business unit, ensuring the relevant data is retrieved for reporting purposes.
•	Comprehensive Reports: Generate bulk attendance reports to support organizational needs for tracking employee attendance.
Key Endpoint
GET /get-attendance-format
Retrieves attendance records in bulk for specific business units and departments, filtered by date range and optional role parameters.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which attendance is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the attendance records.
o	start_date (date): The start date for the attendance report.
o	end_date (date): The end date for the attendance report.
o	data_for (string): The purpose for which the attendance data is being retrieved (e.g., "Excel", "Table View").
o	role (string, optional): An optional filter to retrieve attendance based on specific employee roles within the selected departments.

3.9.2 Sales Master Data Report Module Overview
Overview
The Sales Master Data Report Module is designed to generate detailed sales reports based on routes, including both house sales and other sales types and promotion data. This module is crucial for understanding sales performance across different routes, departments, and product types, providing a comprehensive view of sales data within a selected date range.
Key Responsibilities
•	Sales Data Retrieval by Route: Fetch sales data for different routes, offering insight into actual sales performance across various routes within the specified timeframe.
•	Filter by Product and Location: Allow filtering of sales data by product types, specific products, and locations, ensuring accurate and relevant report generation.
•	Route-Wise Analysis: Include house sales along with other route-based sales for a holistic view of performance, helping in better sales strategy formulation.
Key Endpoint
GET /route-wise-actual-sales
Retrieves actual sales data by delivery route, filtered by departments, product types, locations, and date range.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which sales data is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
o	start_date (date): The start date for the sales report.
o	end_date (date): The end date for the sales report.
o	product_type (string): The type of product for which the sales report is generated (e.g., "10 for SKU").
o	location_type (string): The type of location where the sales occurred (e.g., "section", "route").
o	product_ids (string): A comma-separated list of specific product IDs to filter the sales data.
o	data_for (string, optional): Specifies the purpose of the data retrieval (e.g., "Excel", "View").

3.9.3 Non-Order Outlet Report Module Overview

Overview
The Non-Order Outlet Report Module provides an endpoint designed to generate sales reports for outlets that are not placed any order. This report helps track the sales performance of non-order outlets across different departments, locations, and product types within a specified date range. It is crucial for analyzing sales trends, providing insights into direct or on-demand sales at various outlets.
Key Responsibilities
•	Non-Order Sales Data Retrieval: Fetch sales data specifically for outlets that do not participate in the pre-order system.
•	Filter by Product and Location: Allow filtering of sales data by product types, specific products, and outlet locations to ensure relevant data is included in the report.
•	Outlet-Specific Sales Analysis: Provide detailed sales performance information for non-order outlets, aiding in the assessment of these outlets' contributions to overall sales.

Key Endpoint
GET /non-pre-order-outlet-report
Retrieves sales data for non-pre-order outlets, filtered by departments, product types, locations, and date range.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which sales data is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
o	start_date (date): The start date for the sales report.
o	end_date (date): The end date for the sales report.
o	product_type (string): The type of product for which the sales report is generated (e.g., "10 for SKU").
o	location_type (string): The type of location where the sales occurred (e.g., "outlet").
o	product_ids (string): A comma-separated list of specific product IDs to filter the sales data.
o	data_for (string, optional): Specifies the purpose of the data retrieval (e.g., "Excel", "View").

3.9.4 Sales By Geo Level Report Module Overview
Overview
The Sales By Geo Level Report Module provides an endpoint designed to generate sales reports across various locations such as regions, areas, territories, and specific points. It allows for reporting by both sales volume and value, giving a comprehensive view of sales performance. This module is crucial for analyzing sales across multiple dimensions, including location type and report type, and includes house sales data for a holistic analysis of overall sales performance.
Key Responsibilities
•	Location-Based Sales Data Retrieval: Fetch sales data across multiple location types such as region, area, territory, and point, offering insights into sales performance in different geographic or operational segments.
•	Filter by Product and Report Type: Allow filtering of sales data by product type and report type, enabling the generation of sales reports by either volume or value, depending on the analysis requirement.
•	Comprehensive Sales Analysis: Provide detailed sales reports, including house sales, to ensure all types of sales are captured and analyzed for performance tracking.
Key Endpoint
GET /get-sales-view – Table View of Data
GET / get-sales-report – Excel Download 

Retrieves sales data across various locations (region, area, territory, point), filtered by departments, product types, locations, and report type (volume, value).
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which sales data is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
o	start_date (date): The start date for the sales report.
o	end_date (date): The end date for the sales report.
o	product_type (string): The type of product for which the sales report is generated (e.g., "10 for SKU").
o	location_type (string): The type of location where the sales occurred (e.g., "region", "area", "territory", "point").
o	type (string, optional): Specifies the report type, either sales volume or sales value.


3.9.5 Field Force Sales Performance Report Module Overview

Overview
The Field Force Sales Performance Report Module is designed to generate sales performance reports for field forces across various departments and locations. This module is crucial for tracking and analyzing the sales activities of individual or multiple field forces over a specified time range. By filtering data based on product types and locations, the module provides a detailed view of how each field force contributes to overall sales performance.
Key Responsibilities
•	Field Force Sales Data Retrieval: Fetch sales performance data for specific field force members , providing insights into their contribution to sales.
•	Filter by Product and Location: Allow filtering of sales performance data by product type and location to focus on relevant segments of the market.
•	Performance Analysis: Enable detailed performance tracking of field force members across different regions, allowing for targeted sales management and strategic planning.
Key Endpoint
GET /field-force-sales-view – Table View
GET / field-force-sales-excel – Excel Download
Retrieves sales performance data for field forces, filtered by departments, product types, locations, and field force IDs.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which sales data is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the sales data.
o	start_date (date): The start date for the sales performance report.
o	end_date (date): The end date for the sales performance report.
o	ff_ids (string): A comma-separated list of field force IDs to filter the sales performance data.
o	product_type (string): The type of product for which the sales report is generated (e.g., "10 for SKU").
o	location_type (string): The type of location where the sales occurred (e.g., "route").

3.9.6 Route-Wise Delivery Report Module Overview

Overview
The Route-Wise Delivery Report Module is designed to generate detailed reports on deliveries made on routes. This module is essential for analyzing delivery performance by examining various factors such as product types and locations. It provides valuable insights into the efficiency of delivery operations across different routes within a specified date range.
Key Responsibilities
•	Delivery Data Retrieval by Route: Fetch delivery data specifically associated with designated routes, enabling businesses to track performance and efficiency along those routes.
•	Filter by Product and Location: Allow filtering of delivery data based on product types and location types to ensure that the report focuses on the relevant segments of interest.
•	Comprehensive Delivery Analysis: Provide a detailed view of deliveries made along specific routes, helping identify trends and areas for improvement in delivery operations.
Key Endpoint
GET /route-wise-delivery-view
Retrieves delivery data for specific routes, filtered by departments, product types, locations, and date range.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which delivery data is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the delivery data.
o	start_date (date): The start date for the delivery report.
o	end_date (date): The end date for the delivery report.
o	product_type (string): The type of product for which the delivery report is generated (e.g., "10 for SKU, 9 for Brnad").
o	location_type (string): The type of location associated with the deliveries (e.g., "section", "route").
o	product_ids (string): A comma-separated list of specific product IDs to filter the delivery data.
3.9.7 Inventory Management Report Module Overview

Overview
The Stock Management Report Module is essential for overseeing and analyzing stock levels within an organization. This module provides a comprehensive report on stock management, allowing businesses to track their inventory, intransit, shipments, sales, opening, closing, promotion and other critical metrics over a specified period. It aids in optimizing stock levels and improving supply chain efficiency.
Key Responsibilities
•	Stock Level Monitoring: Retrieve and monitor stock levels across different departments, regions, and product types, ensuring effective management of inventory.
•	Detailed Stock Analysis: Provide insights into various stock-related metrics, including opening and closing stock amounts, shipments, sales, promotions, and damaged stock.
•	Customizable Reporting: Allow users to customize reports based on pack type (e.g., 'piece' or 'case') and report type (e.g., 'volume' or 'value') to meet specific analytical needs.
Key Endpoint
GET /stock-management-report- Table View
GET /stock-management-report-excel – Excel Download
Generates a detailed report on stock management for specified business units and departments, filtered by date range and product specifications.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which the stock management report is generated.
o	dep_ids (string): A comma-separated list of department IDs to filter the stock data.
o	start_date (date): The start date for the stock management report.
o	end_date (date): The end date for the stock management report.
o	pack_type (string, optional): The type of packaging for stock items (default is 'piece').
o	type (string, optional): The type of report to generate, either 'volume' or 'value' (default is 'volume').
3.9.8 Current Stock Report Module Overview

Overview
The Current Stock Report Module is designed to provide real-time visibility into the inventory levels across various departments and locations within an organization. This module allows users to track the current status of stock facilitating effective inventory management and decision-making.
Key Responsibilities
•	Real-Time Stock Monitoring: Track current stock levels across different SKUs ensuring accurate inventory visibility at all times.
•	Detailed Inventory Insights: Provide insights into the quantities of stock available.
•	Inventory Discrepancy Reporting: Identify and report discrepancies in stock levels, allowing for quick resolution and minimizing potential stock shortages or overages.

Key Endpoint
GET /stock-closing-report – Table View
GET /stock-closing-report-excel – Excel Download
Generates a report detailing the current stock levels for specified strategic business units (SBUs) and departments.
•	Parameters:
o	sbu_id (string): The identifier for the strategic business unit for which the current stock report is generated.
o	dep_ids (string): A comma-separated list of department IDs to filter the stock data.
o	start_date (date): The start date for the stock management report.
o	end_date (date): The end date for the stock management report.
o	pack_type (string, optional): The type of packaging for stock items (default is 'piece').
3.9.9 Stock Management Report Module Overview

Overview
The Stock Management Report Module is essential for overseeing and analyzing stock levels within an organization. This module provides a comprehensive report on stock management, allowing businesses to track their inventory, intransit,shipments, sales, opening, closing, promotion and other critical metrics over a specified period. It aids in optimizing stock levels and improving supply chain efficiency.
Key Responsibilities
•	Stock Level Monitoring: Retrieve and monitor stock levels across different departments, regions, and product types, ensuring effective management of inventory.
•	Detailed Stock Analysis: Provide insights into various stock-related metrics, including opening and closing stock amounts, shipments, sales, promotions, and damaged stock.
•	Customizable Reporting: Allow users to customize reports based on pack type (e.g., 'piece' or 'case') and report type (e.g., 'volume' or 'value') to meet specific analytical needs.
Key Endpoint
GET /stock-management-report- Table View
GET /stock-management-report-excel – Excel Download
Generates a detailed report on stock management for specified business units and departments, filtered by date range and product specifications.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which the stock management report is generated.
o	dep_ids (string): A comma-separated list of department IDs to filter the stock data.
o	start_date (date): The start date for the stock management report.
o	end_date (date): The end date for the stock management report.
o	pack_type (string, optional): The type of packaging for stock items (default is 'piece').
o	type (string, optional): The type of report to generate, either 'volume' or 'value' (default is 'volume').
3.9.10 Order Performance Report Module Overview

Overview
The Order Performance Report Module is designed to provide insights into the performance of field force operations over a specified period. It helps assess compliance and effectiveness in fulfilling orders across various strategic business units (SBUs) and departments. This module allows users to generate detailed reports that analyze various metrics, such as ordered outlets, non-ordered outlets, memo counts, and overall productivity rates.
Key Responsibilities
•	Performance Tracking: Evaluate the compliance of the field force in fulfilling orders by analyzing ordered and non-ordered outlets.
•	Detailed Metrics Analysis: Calculate and report on key performance metrics, including strike rate, non-billed percentages, cooler order taking percentages, and per-ticket value.
•	Flexible Reporting: Generate reports for specific time frames, SBUs, and departments, allowing for tailored insights.
Key Endpoint
GET / get-pjp-compliance-report
Retrieves an order performance report for specified SBUs and departments within a given date range.
Parameters:
•	sbu_id (string): The identifier for the strategic business unit for which the report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the report data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	ff_id (string, optional): The field force ID to filter the report; if not provided, all field forces for the specified SBU and departments will be considered.
•	data_for (string, optional): Specifies the context or audience for the report, defaulting to None.


3.9.11 SO Attendance Report Module Overview
Overview
The SO Attendance Report Module provides an endpoint designed to fetch attendance data for employees within specific departments and business units over a selected date range and field force. This module is essential for generating comprehensive attendance reports based on various filters such as department, role, and timeframe, making it easier for administrators to track and manage attendance records.
Key Responsibilities
•	Attendance Data Retrieval: Fetch detailed attendance information for employees based on specified business units and departments within a given date range.
•	Filter by Role and Date Range: Provide flexibility in querying data by allowing filtering by role, department, and business unit, ensuring the relevant data is retrieved for reporting purposes.
•	Comprehensive Reports: Generate bulk attendance reports to support organizational needs for tracking employee attendance.
Key Endpoint
GET /get-attendance-format
Retrieves attendance records in bulk for specific business units and departments, filtered by date range and optional role parameters.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which attendance is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the attendance records.
o	start_date (date): The start date for the attendance report.
o	end_date (date): The end date for the attendance report.
o	ff_id(string): field force id
3.9.12 TSM Attendance Report Module Overview
Overview
The TSM Attendance Report Module provides an endpoint designed to fetch attendance data for employees within specific departments and business units over a selected date range and field force. This module is essential for generating comprehensive attendance reports based on various filters such as department, role, and timeframe, making it easier for administrators to track and manage attendance records.
Key Responsibilities
•	Attendance Data Retrieval: Fetch detailed attendance information for employees based on specified business units and departments within a given date range.
•	Filter by Role and Date Range: Provide flexibility in querying data by allowing filtering by role, department, and business unit, ensuring the relevant data is retrieved for reporting purposes.
•	Comprehensive Reports: Generate bulk attendance reports to support organizational needs for tracking employee attendance.
Key Endpoint
GET /get-attendance-format
Retrieves attendance records in bulk for specific business units and departments, filtered by date range and optional role parameters.
•	Parameters:
o	sbu_id (string): The strategic business unit identifier for which attendance is being fetched.
o	dep_ids (string): A comma-separated list of department IDs to filter the attendance records.
o	start_date (date): The start date for the attendance report.
o	end_date (date): The end date for the attendance report.
o	ff_id(string): field force id

3.9.13 PJP Compliance Report Module Overview

Overview
The PJP Compliance Report Module is designed to provide detailed insights into the compliance and operational efficiency of the field force in adhering to their Planned Journey Plan (PJP). This module allows users to generate comprehensive reports that track attendance, outlet visits, and distance covered by the field force over a specified time period. The report highlights compliance metrics, such as check-in times, outlet coverage, and average time spent per outlet, across different regions and strategic business units (SBUs).
Key Responsibilities
•	Field Force Attendance Tracking: Monitor the attendance of field force personnel for the given period, including check-in times and locations.
•	Outlet Visit Analysis: Track the first and last outlet visits each day, including the time and location of those visits.
•	Compliance Metrics Calculation: Calculate and report metrics such as the number of outlets within and beyond a 25-meter radius and the average time spent per outlet.
•	Detailed Regional Breakdown: Provide insights across various regions and SBUs, allowing for comprehensive performance evaluation.
Key Endpoint
GET /get-main-pjp-compliance-report
Retrieves the PJP compliance report for specified SBUs and departments within a given date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the report data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	ff_id (string, optional): The field force ID to filter the report; if not provided, all field forces for the specified SBU and departments will be considered.
•	data_for (string, optional): Specifies the context or audience for the report, defaulting to None (can be set to 'view' for JSON response or omitted for Excel download).
3.9.14 SO Login Log Report Module Overview

Overview
The SO Login Log Module is designed to track and report the login activities of sales officers over a specified period. This module provides insights into the attendance and engagement levels of sales personnel across various strategic business units (SBUs) and departments. Users can generate detailed reports that analyze login status, times, and related metrics to evaluate the performance and compliance of sales officers during their operational hours.
Key Responsibilities
•	Attendance Monitoring: Track the login status of sales officers, indicating whether they logged in on a specific date.
•	Time Tracking: Record and report the login times for each sales officer, providing insights into their engagement levels.
•	Detailed Metrics Analysis: Analyze the login patterns of sales officers across different regions and departments, allowing for targeted performance evaluations.
•	Flexible Reporting: Generate reports for specific date ranges and filter by SBUs and departments for tailored insights.
Key Endpoint
GET /get-so-login-log
Retrieves the SO login log for specified SBUs and departments within a given date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the report data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
•	data_for (string, optional): Specifies the context or audience for the report, defaulting to None (can be set to 'view' for JSON response or omitted for Excel download).

3.9.15 Registered Outlet Report Module Overview

Overview
The Registered Outlet Module is designed to provide insights into the outlets registered by sales officers (SOs) over a specified period. This module enables users to track the number of outlets each sales officer has registered, allowing for an evaluation of performance and effectiveness in managing customer relationships. By analyzing registered outlets, businesses can assess the productivity of their sales force and make informed decisions regarding resource allocation and sales strategies.
Key Responsibilities
•	Outlet Registration Tracking: Count and report the number of outlets registered by each sales officer, providing insights into individual performance.
•	Performance Analysis: Evaluate the effectiveness of sales officers in registering new outlets, contributing to overall sales growth.
•	Flexible Reporting: Generate reports for specific time frames and filter by sales officer IDs to provide targeted insights.
•	Data Integration: Integrate outlet registration data with other performance metrics to create comprehensive reports for strategic analysis.
Key Endpoint
GET /registered-outlet
Retrieves the number of outlets registered by each sales officer for specified strategic business units (SBUs) and departments within a given date range.
Parameters
•	sbu_id (string): The identifier for the strategic business unit for which the report is generated.
•	dep_ids (string): A comma-separated list of department IDs to filter the report data.
•	start_date (date): The start date for the reporting period.
•	end_date (date): The end date for the reporting period.
3.9.16 Outlet Wise Damage Report Module Overview

Overview
The Outlet Wise Damage Report Module provides detailed insights into the quality control faults associated with outlets over a specified period. This module allows users to track and analyze the performance of various products across different outlets, facilitating effective quality management. By assessing QC data, businesses can identify trends, evaluate product performance, and enhance overall quality assurance processes.
Key Responsibilities
•	Fault Tracking: Monitor and report on the types and frequencies of quality control faults associated with products in each outlet.
•	Volume and Value Analysis: Calculate the total volume and value of products with QC issues, enabling effective resource allocation for remediation.
